Plate Boundary Observatory (PBO) ground stations continuously collect high-precision GPS data, which is used for:
Monitoring tectonic plate movements and crustal deformation
Studying atmospheric conditions, including water vapor content
Providing reference data for precise positioning applications
Atmospheric and ionospheric studies,

Here, the list of ground stations that you can use for have positions for analyse STEC 
A STEC (Slant Total Electron Content) greater than 0.1 (in TECU units, which is 10^16 electrons/m²) 
is often considered to indicate significant disturbances in the ionosphere. 
When you read a STEC value from a file, you refer to the GPS ground station to determine the geographical region of the ionospheric disturbance.
Here you can find a list of earth ground station used for all measure for STEC.
The ground station named P080 is located at GPS coordinates -114.28° degrees longitude and 39.12 degrees latitude.
The ground station named P081 is located at GPS coordinates -113.87° degrees longitude and 39.07 degrees latitude.
The ground station named P082 is located at GPS coordinates -113.51° degrees longitude and 39.27 degrees latitude.
The ground station named P083 is located at GPS coordinates -117.47° degrees longitude and 40.32 degrees latitude.
The ground station named P084 is located at GPS coordinates -113.05° degrees longitude and 40.49 degrees latitude.
The ground station named P085 is located at GPS coordinates -116.74° degrees longitude and 40.50 degrees latitude.
The ground station named P087 is located at GPS coordinates -116.28° degrees longitude and 40.36 degrees latitude.
The ground station named P088 is located at GPS coordinates -111.72° degrees longitude and 40.77 degrees latitude.
The ground station named P090 is located at GPS coordinates -119.80° degrees longitude and 39.57 degrees latitude.
The ground station named P091 is located at GPS coordinates -117.53° degrees longitude and 36.61 degrees latitude.
The ground station named P092 is located at GPS coordinates -117.41° degrees longitude and 36.80 degrees latitude.
The ground station named P093 is located at GPS coordinates -117.99° degrees longitude and 36.61 degrees latitude.
The ground station named P094 is located at GPS coordinates -117.70° degrees longitude and 37.20 degrees latitude.
The ground station named P095 is located at GPS coordinates -119.54° degrees longitude and 39.70 degrees latitude.
The ground station named P096 is located at GPS coordinates -119.31° degrees longitude and 39.80 degrees latitude.
The ground station named P097 is located at GPS coordinates -118.87° degrees longitude and 39.84 degrees latitude.
The ground station named P098 is located at GPS coordinates -118.68° degrees longitude and 39.89 degrees latitude.
The ground station named P099 is located at GPS coordinates -118.16° degrees longitude and 39.21 degrees latitude.
The ground station named P100 is located at GPS coordinates -113.29° degrees longitude and 41.86 degrees latitude.
The ground station named P101 is located at GPS coordinates -111.24° degrees longitude and 41.69 degrees latitude.
The ground station named P102 is located at GPS coordinates -115.56° degrees longitude and 39.92 degrees latitude.
The ground station named P105 is located at GPS coordinates -112.50° degrees longitude and 39.39 degrees latitude.
The ground station named P106 is located at GPS coordinates -112.26° degrees longitude and 39.46 degrees latitude.
The ground station named P107 is located at GPS coordinates -107.88° degrees longitude and 35.13 degrees latitude.
The ground station named P108 is located at GPS coordinates -111.94° degrees longitude and 39.59 degrees latitude.
The ground station named P109 is located at GPS coordinates -111.65° degrees longitude and 39.60 degrees latitude.
The ground station named P110 is located at GPS coordinates -111.57° degrees longitude and 39.72 degrees latitude.
The ground station named P111 is located at GPS coordinates -113.01° degrees longitude and 41.82 degrees latitude.
The ground station named P112 is located at GPS coordinates -111.45° degrees longitude and 39.82 degrees latitude.
The ground station named P113 is located at GPS coordinates -113.28° degrees longitude and 40.67 degrees latitude.
The ground station named P114 is located at GPS coordinates -112.53° degrees longitude and 40.63 degrees latitude.
The ground station named P115 is located at GPS coordinates -112.43° degrees longitude and 40.47 degrees latitude.
The ground station named P116 is located at GPS coordinates -112.01° degrees longitude and 40.43 degrees latitude.
The ground station named P117 is located at GPS coordinates -111.75° degrees longitude and 40.44 degrees latitude.
The ground station named P118 is located at GPS coordinates -111.35° degrees longitude and 40.64 degrees latitude.
The ground station named P119 is located at GPS coordinates -111.26° degrees longitude and 40.73 degrees latitude.
The ground station named P120 is located at GPS coordinates -105.63° degrees longitude and 35.01 degrees latitude.
The ground station named P121 is located at GPS coordinates -112.70° degrees longitude and 41.80 degrees latitude.
The ground station named P122 is located at GPS coordinates -112.33° degrees longitude and 41.64 degrees latitude.
The ground station named P123 is located at GPS coordinates -105.91° degrees longitude and 36.64 degrees latitude.
The ground station named P124 is located at GPS coordinates -111.96° degrees longitude and 41.56 degrees latitude.
The ground station named P126 is located at GPS coordinates -111.78° degrees longitude and 41.58 degrees latitude.
The ground station named P127 is located at GPS coordinates -119.60° degrees longitude and 39.50 degrees latitude.
The ground station named P128 is located at GPS coordinates -119.07° degrees longitude and 39.49 degrees latitude.
The ground station named P129 is located at GPS coordinates -118.45° degrees longitude and 39.13 degrees latitude.
The ground station named P130 is located at GPS coordinates -118.94° degrees longitude and 39.27 degrees latitude.
The ground station named P131 is located at GPS coordinates -118.35° degrees longitude and 39.45 degrees latitude.
The ground station named P132 is located at GPS coordinates -118.00° degrees longitude and 38.73 degrees latitude.
The ground station named P133 is located at GPS coordinates -118.46° degrees longitude and 38.72 degrees latitude.
The ground station named P134 is located at GPS coordinates -118.93° degrees longitude and 38.98 degrees latitude.
The ground station named P135 is located at GPS coordinates -119.02° degrees longitude and 38.70 degrees latitude.
The ground station named P136 is located at GPS coordinates -119.46° degrees longitude and 38.76 degrees latitude.
The ground station named P137 is located at GPS coordinates -119.48° degrees longitude and 40.78 degrees latitude.
The ground station named P138 is located at GPS coordinates -119.01° degrees longitude and 40.24 degrees latitude.
The ground station named P139 is located at GPS coordinates -119.72° degrees longitude and 39.91 degrees latitude.
The ground station named P140 is located at GPS coordinates -120.69° degrees longitude and 38.83 degrees latitude.
The ground station named P141 is located at GPS coordinates -120.39° degrees longitude and 39.05 degrees latitude.
The ground station named P142 is located at GPS coordinates -119.81° degrees longitude and 39.12 degrees latitude.
The ground station named P143 is located at GPS coordinates -119.76° degrees longitude and 38.76 degrees latitude.
The ground station named P144 is located at GPS coordinates -120.89° degrees longitude and 39.47 degrees latitude.
The ground station named P145 is located at GPS coordinates -119.62° degrees longitude and 41.36 degrees latitude.
The ground station named P146 is located at GPS coordinates -120.54° degrees longitude and 39.34 degrees latitude.
The ground station named P147 is located at GPS coordinates -120.28° degrees longitude and 39.94 degrees latitude.
The ground station named P148 is located at GPS coordinates -120.81° degrees longitude and 40.42 degrees latitude.
The ground station named P149 is located at GPS coordinates -120.10° degrees longitude and 39.60 degrees latitude.
The ground station named P150 is located at GPS coordinates -120.03° degrees longitude and 39.29 degrees latitude.
The ground station named P151 is located at GPS coordinates -120.08° degrees longitude and 40.29 degrees latitude.
The ground station named P154 is located at GPS coordinates -123.36° degrees longitude and 41.81 degrees latitude.
The ground station named P155 is located at GPS coordinates -123.19° degrees longitude and 41.27 degrees latitude.
The ground station named P156 is located at GPS coordinates -123.91° degrees longitude and 40.02 degrees latitude.
The ground station named P157 is located at GPS coordinates -124.31° degrees longitude and 40.25 degrees latitude.
The ground station named P158 is located at GPS coordinates -124.11° degrees longitude and 40.42 degrees latitude.
The ground station named P159 is located at GPS coordinates -124.28° degrees longitude and 40.50 degrees latitude.
The ground station named P160 is located at GPS coordinates -124.13° degrees longitude and 40.55 degrees latitude.
The ground station named P161 is located at GPS coordinates -124.21° degrees longitude and 40.64 degrees latitude.
The ground station named P162 is located at GPS coordinates -124.24° degrees longitude and 40.69 degrees latitude.
The ground station named P163 is located at GPS coordinates -124.06° degrees longitude and 40.22 degrees latitude.
The ground station named P164 is located at GPS coordinates -123.69° degrees longitude and 40.12 degrees latitude.
The ground station named P165 is located at GPS coordinates -123.85° degrees longitude and 40.25 degrees latitude.
The ground station named P166 is located at GPS coordinates -123.86° degrees longitude and 40.44 degrees latitude.
The ground station named P167 is located at GPS coordinates -123.88° degrees longitude and 40.54 degrees latitude.
The ground station named P168 is located at GPS coordinates -123.88° degrees longitude and 40.67 degrees latitude.
The ground station named P169 is located at GPS coordinates -123.97° degrees longitude and 40.79 degrees latitude.
The ground station named P170 is located at GPS coordinates -123.86° degrees longitude and 40.88 degrees latitude.
The ground station named P171 is located at GPS coordinates -121.79° degrees longitude and 36.49 degrees latitude.
The ground station named P172 is located at GPS coordinates -121.77° degrees longitude and 36.23 degrees latitude.
The ground station named P173 is located at GPS coordinates -121.29° degrees longitude and 35.95 degrees latitude.
The ground station named P174 is located at GPS coordinates -121.05° degrees longitude and 36.30 degrees latitude.
The ground station named P175 is located at GPS coordinates -121.13° degrees longitude and 36.43 degrees latitude.
The ground station named P176 is located at GPS coordinates -122.36° degrees longitude and 37.47 degrees latitude.
The ground station named P177 is located at GPS coordinates -122.50° degrees longitude and 37.53 degrees latitude.
The ground station named P178 is located at GPS coordinates -122.33° degrees longitude and 37.53 degrees latitude.
The ground station named P179 is located at GPS coordinates -123.69° degrees longitude and 42.10 degrees latitude.
The ground station named P180 is located at GPS coordinates -121.40° degrees longitude and 36.29 degrees latitude.
The ground station named P181 is located at GPS coordinates -122.38° degrees longitude and 37.91 degrees latitude.
The ground station named P182 is located at GPS coordinates -123.18° degrees longitude and 38.50 degrees latitude.
The ground station named P183 is located at GPS coordinates -123.07° degrees longitude and 38.31 degrees latitude.
The ground station named P184 is located at GPS coordinates -123.71° degrees longitude and 39.12 degrees latitude.
The ground station named P185 is located at GPS coordinates -123.75° degrees longitude and 39.26 degrees latitude.
The ground station named P186 is located at GPS coordinates -123.52° degrees longitude and 39.15 degrees latitude.
The ground station named P187 is located at GPS coordinates -123.60° degrees longitude and 39.35 degrees latitude.
The ground station named P188 is located at GPS coordinates -123.23° degrees longitude and 38.67 degrees latitude.
The ground station named P189 is located at GPS coordinates -123.35° degrees longitude and 38.99 degrees latitude.
The ground station named P190 is located at GPS coordinates -123.20° degrees longitude and 39.24 degrees latitude.
The ground station named P191 is located at GPS coordinates -123.63° degrees longitude and 42.28 degrees latitude.
The ground station named P192 is located at GPS coordinates -123.11° degrees longitude and 39.32 degrees latitude.
The ground station named P193 is located at GPS coordinates -122.91° degrees longitude and 38.12 degrees latitude.
The ground station named P194 is located at GPS coordinates -122.82° degrees longitude and 38.19 degrees latitude.
The ground station named P195 is located at GPS coordinates -122.96° degrees longitude and 38.66 degrees latitude.
The ground station named P196 is located at GPS coordinates -122.74° degrees longitude and 38.30 degrees latitude.
The ground station named P197 is located at GPS coordinates -122.77° degrees longitude and 38.43 degrees latitude.
The ground station named P198 is located at GPS coordinates -122.61° degrees longitude and 38.26 degrees latitude.
The ground station named P199 is located at GPS coordinates -122.50° degrees longitude and 38.26 degrees latitude.
The ground station named P200 is located at GPS coordinates -122.45° degrees longitude and 38.24 degrees latitude.
The ground station named P201 is located at GPS coordinates -122.66° degrees longitude and 38.56 degrees latitude.
The ground station named P202 is located at GPS coordinates -122.50° degrees longitude and 38.42 degrees latitude.
The ground station named P203 is located at GPS coordinates -122.92° degrees longitude and 38.87 degrees latitude.
The ground station named P204 is located at GPS coordinates -122.71° degrees longitude and 38.67 degrees latitude.
The ground station named P205 is located at GPS coordinates -122.96° degrees longitude and 39.40 degrees latitude.
The ground station named P206 is located at GPS coordinates -122.58° degrees longitude and 38.78 degrees latitude.
The ground station named P207 is located at GPS coordinates -122.72° degrees longitude and 39.26 degrees latitude.
The ground station named P208 is located at GPS coordinates -122.30° degrees longitude and 39.11 degrees latitude.
The ground station named P209 is located at GPS coordinates -122.13° degrees longitude and 37.07 degrees latitude.
The ground station named P210 is located at GPS coordinates -121.73° degrees longitude and 36.82 degrees latitude.
The ground station named P211 is located at GPS coordinates -121.70° degrees longitude and 36.88 degrees latitude.
The ground station named P212 is located at GPS coordinates -121.86° degrees longitude and 36.96 degrees latitude.
The ground station named P213 is located at GPS coordinates -121.99° degrees longitude and 37.20 degrees latitude.
The ground station named P214 is located at GPS coordinates -121.80° degrees longitude and 37.00 degrees latitude.
The ground station named P215 is located at GPS coordinates -121.76° degrees longitude and 37.05 degrees latitude.
The ground station named P216 is located at GPS coordinates -121.73° degrees longitude and 37.00 degrees latitude.
The ground station named P217 is located at GPS coordinates -121.65° degrees longitude and 37.10 degrees latitude.
The ground station named P218 is located at GPS coordinates -121.71° degrees longitude and 37.20 degrees latitude.
The ground station named P219 is located at GPS coordinates -122.28° degrees longitude and 37.34 degrees latitude.
The ground station named P220 is located at GPS coordinates -122.21° degrees longitude and 37.33 degrees latitude.
The ground station named P221 is located at GPS coordinates -122.10° degrees longitude and 37.34 degrees latitude.
The ground station named P222 is located at GPS coordinates -122.08° degrees longitude and 37.54 degrees latitude.
The ground station named P223 is located at GPS coordinates -122.10° degrees longitude and 37.72 degrees latitude.
The ground station named P224 is located at GPS coordinates -122.22° degrees longitude and 37.86 degrees latitude.
The ground station named P225 is located at GPS coordinates -122.06° degrees longitude and 37.71 degrees latitude.
The ground station named P226 is located at GPS coordinates -121.83° degrees longitude and 37.34 degrees latitude.
The ground station named P227 is located at GPS coordinates -121.79° degrees longitude and 37.53 degrees latitude.
The ground station named P228 is located at GPS coordinates -121.69° degrees longitude and 37.60 degrees latitude.
The ground station named P229 is located at GPS coordinates -121.98° degrees longitude and 37.75 degrees latitude.
The ground station named P230 is located at GPS coordinates -121.79° degrees longitude and 37.82 degrees latitude.
The ground station named P231 is located at GPS coordinates -121.91° degrees longitude and 36.62 degrees latitude.
The ground station named P232 is located at GPS coordinates -121.58° degrees longitude and 36.72 degrees latitude.
The ground station named P233 is located at GPS coordinates -121.42° degrees longitude and 36.80 degrees latitude.
The ground station named P234 is located at GPS coordinates -121.59° degrees longitude and 36.86 degrees latitude.
The ground station named P235 is located at GPS coordinates -121.54° degrees longitude and 36.81 degrees latitude.
The ground station named P236 is located at GPS coordinates -121.55° degrees longitude and 36.90 degrees latitude.
The ground station named P237 is located at GPS coordinates -121.39° degrees longitude and 36.64 degrees latitude.
The ground station named P238 is located at GPS coordinates -121.45° degrees longitude and 36.85 degrees latitude.
The ground station named P239 is located at GPS coordinates -121.55° degrees longitude and 36.96 degrees latitude.
The ground station named P241 is located at GPS coordinates -121.57° degrees longitude and 37.21 degrees latitude.
The ground station named P242 is located at GPS coordinates -121.46° degrees longitude and 36.95 degrees latitude.
The ground station named P243 is located at GPS coordinates -121.34° degrees longitude and 36.92 degrees latitude.
The ground station named P244 is located at GPS coordinates -121.35° degrees longitude and 37.01 degrees latitude.
The ground station named P245 is located at GPS coordinates -119.71° degrees longitude and 37.71 degrees latitude.
The ground station named P247 is located at GPS coordinates -121.19° degrees longitude and 36.56 degrees latitude.
The ground station named P248 is located at GPS coordinates -121.87° degrees longitude and 37.98 degrees latitude.
The ground station named P249 is located at GPS coordinates -121.06° degrees longitude and 36.61 degrees latitude.
The ground station named P250 is located at GPS coordinates -121.27° degrees longitude and 36.95 degrees latitude.
The ground station named P251 is located at GPS coordinates -121.35° degrees longitude and 36.81 degrees latitude.
The ground station named P252 is located at GPS coordinates -121.06° degrees longitude and 37.17 degrees latitude.
The ground station named P253 is located at GPS coordinates -121.65° degrees longitude and 37.48 degrees latitude.
The ground station named P254 is located at GPS coordinates -121.47° degrees longitude and 37.49 degrees latitude.
The ground station named P255 is located at GPS coordinates -121.32° degrees longitude and 37.58 degrees latitude.
The ground station named P256 is located at GPS coordinates -121.60° degrees longitude and 37.93 degrees latitude.
The ground station named P258 is located at GPS coordinates -121.28° degrees longitude and 37.39 degrees latitude.
The ground station named P259 is located at GPS coordinates -121.10° degrees longitude and 37.43 degrees latitude.
The ground station named P261 is located at GPS coordinates -122.22° degrees longitude and 38.15 degrees latitude.
The ground station named P262 is located at GPS coordinates -122.10° degrees longitude and 38.03 degrees latitude.
The ground station named P263 is located at GPS coordinates -122.43° degrees longitude and 38.58 degrees latitude.
The ground station named P264 is located at GPS coordinates -122.20° degrees longitude and 38.44 degrees latitude.
The ground station named P265 is located at GPS coordinates -121.95° degrees longitude and 38.53 degrees latitude.
The ground station named P266 is located at GPS coordinates -121.84° degrees longitude and 38.18 degrees latitude.
The ground station named P267 is located at GPS coordinates -121.82° degrees longitude and 38.38 degrees latitude.
The ground station named P268 is located at GPS coordinates -121.65° degrees longitude and 38.47 degrees latitude.
The ground station named P269 is located at GPS coordinates -122.35° degrees longitude and 39.00 degrees latitude.
The ground station named P270 is located at GPS coordinates -122.06° degrees longitude and 39.24 degrees latitude.
The ground station named P271 is located at GPS coordinates -121.71° degrees longitude and 38.66 degrees latitude.
The ground station named P272 is located at GPS coordinates -121.94° degrees longitude and 39.15 degrees latitude.
The ground station named P273 is located at GPS coordinates -121.39° degrees longitude and 38.12 degrees latitude.
The ground station named P274 is located at GPS coordinates -121.46° degrees longitude and 38.28 degrees latitude.
The ground station named P275 is located at GPS coordinates -121.21° degrees longitude and 38.32 degrees latitude.
The ground station named P276 is located at GPS coordinates -121.10° degrees longitude and 38.65 degrees latitude.
The ground station named P277 is located at GPS coordinates -122.37° degrees longitude and 37.19 degrees latitude.
The ground station named P278 is located at GPS coordinates -121.06° degrees longitude and 35.71 degrees latitude.
The ground station named P279 is located at GPS coordinates -121.06° degrees longitude and 35.79 degrees latitude.
The ground station named P280 is located at GPS coordinates -120.35° degrees longitude and 35.54 degrees latitude.
The ground station named P281 is located at GPS coordinates -120.39° degrees longitude and 35.84 degrees latitude.
The ground station named P282 is located at GPS coordinates -120.35° degrees longitude and 35.84 degrees latitude.
The ground station named P283 is located at GPS coordinates -120.29° degrees longitude and 35.81 degrees latitude.
The ground station named P284 is located at GPS coordinates -120.91° degrees longitude and 35.93 degrees latitude.
The ground station named P285 is located at GPS coordinates -120.98° degrees longitude and 36.42 degrees latitude.
The ground station named P286 is located at GPS coordinates -120.85° degrees longitude and 36.52 degrees latitude.
The ground station named P287 is located at GPS coordinates -120.70° degrees longitude and 36.02 degrees latitude.
The ground station named P288 is located at GPS coordinates -120.88° degrees longitude and 36.14 degrees latitude.
The ground station named P289 is located at GPS coordinates -120.75° degrees longitude and 36.11 degrees latitude.
The ground station named P290 is located at GPS coordinates -120.73° degrees longitude and 36.18 degrees latitude.
The ground station named P291 is located at GPS coordinates -120.64° degrees longitude and 35.92 degrees latitude.
The ground station named P293 is located at GPS coordinates -120.54° degrees longitude and 36.09 degrees latitude.
The ground station named P294 is located at GPS coordinates -120.44° degrees longitude and 36.12 degrees latitude.
The ground station named P295 is located at GPS coordinates -120.84° degrees longitude and 35.70 degrees latitude.
The ground station named P296 is located at GPS coordinates -120.36° degrees longitude and 36.05 degrees latitude.
The ground station named P297 is located at GPS coordinates -120.55° degrees longitude and 35.97 degrees latitude.
The ground station named P298 is located at GPS coordinates -120.29° degrees longitude and 36.02 degrees latitude.
The ground station named P300 is located at GPS coordinates -120.28° degrees longitude and 36.30 degrees latitude.
The ground station named P301 is located at GPS coordinates -120.74° degrees longitude and 36.81 degrees latitude.
The ground station named P302 is located at GPS coordinates -120.62° degrees longitude and 36.63 degrees latitude.
The ground station named P303 is located at GPS coordinates -120.71° degrees longitude and 37.05 degrees latitude.
The ground station named P304 is located at GPS coordinates -120.36° degrees longitude and 36.74 degrees latitude.
The ground station named P305 is located at GPS coordinates -120.20° degrees longitude and 37.35 degrees latitude.
The ground station named P306 is located at GPS coordinates -120.64° degrees longitude and 37.80 degrees latitude.
The ground station named P307 is located at GPS coordinates -120.06° degrees longitude and 36.95 degrees latitude.
The ground station named P308 is located at GPS coordinates -119.84° degrees longitude and 37.90 degrees latitude.
The ground station named P309 is located at GPS coordinates -120.95° degrees longitude and 38.09 degrees latitude.
The ground station named P310 is located at GPS coordinates -120.33° degrees longitude and 38.74 degrees latitude.
The ground station named P311 is located at GPS coordinates -118.52° degrees longitude and 37.18 degrees latitude.
The ground station named P312 is located at GPS coordinates -123.70° degrees longitude and 39.53 degrees latitude.
The ground station named P313 is located at GPS coordinates -123.56° degrees longitude and 39.55 degrees latitude.
The ground station named P314 is located at GPS coordinates -123.58° degrees longitude and 39.69 degrees latitude.
The ground station named P315 is located at GPS coordinates -123.72° degrees longitude and 39.86 degrees latitude.
The ground station named P317 is located at GPS coordinates -123.55° degrees longitude and 39.91 degrees latitude.
The ground station named P318 is located at GPS coordinates -123.37° degrees longitude and 39.45 degrees latitude.
The ground station named P319 is located at GPS coordinates -123.30° degrees longitude and 39.71 degrees latitude.
The ground station named P320 is located at GPS coordinates -123.19° degrees longitude and 39.49 degrees latitude.
The ground station named P321 is located at GPS coordinates -123.39° degrees longitude and 39.90 degrees latitude.
The ground station named P322 is located at GPS coordinates -123.18° degrees longitude and 39.96 degrees latitude.
The ground station named P324 is located at GPS coordinates -123.66° degrees longitude and 40.26 degrees latitude.
The ground station named P325 is located at GPS coordinates -123.88° degrees longitude and 41.15 degrees latitude.
The ground station named P326 is located at GPS coordinates -123.70° degrees longitude and 40.58 degrees latitude.
The ground station named P327 is located at GPS coordinates -123.57° degrees longitude and 40.48 degrees latitude.
The ground station named P329 is located at GPS coordinates -123.45° degrees longitude and 40.08 degrees latitude.
The ground station named P330 is located at GPS coordinates -123.14° degrees longitude and 40.32 degrees latitude.
The ground station named P331 is located at GPS coordinates -123.32° degrees longitude and 40.73 degrees latitude.
The ground station named P332 is located at GPS coordinates -123.17° degrees longitude and 40.55 degrees latitude.
The ground station named P333 is located at GPS coordinates -122.98° degrees longitude and 39.62 degrees latitude.
The ground station named P334 is located at GPS coordinates -122.74° degrees longitude and 39.49 degrees latitude.
The ground station named P335 is located at GPS coordinates -122.87° degrees longitude and 39.73 degrees latitude.
The ground station named P336 is located at GPS coordinates -122.43° degrees longitude and 39.53 degrees latitude.
The ground station named P337 is located at GPS coordinates -122.87° degrees longitude and 40.30 degrees latitude.
The ground station named P338 is located at GPS coordinates -122.92° degrees longitude and 40.75 degrees latitude.
The ground station named P339 is located at GPS coordinates -122.67° degrees longitude and 40.03 degrees latitude.
The ground station named P341 is located at GPS coordinates -122.61° degrees longitude and 40.65 degrees latitude.
The ground station named P343 is located at GPS coordinates -123.33° degrees longitude and 40.89 degrees latitude.
The ground station named P344 is located at GPS coordinates -122.03° degrees longitude and 39.93 degrees latitude.
The ground station named P345 is located at GPS coordinates -122.27° degrees longitude and 40.27 degrees latitude.
The ground station named P346 is located at GPS coordinates -120.87° degrees longitude and 39.79 degrees latitude.
The ground station named P347 is located at GPS coordinates -120.95° degrees longitude and 41.18 degrees latitude.
The ground station named P348 is located at GPS coordinates -121.83° degrees longitude and 40.91 degrees latitude.
The ground station named P349 is located at GPS coordinates -122.32° degrees longitude and 40.73 degrees latitude.
The ground station named P350 is located at GPS coordinates -114.86° degrees longitude and 43.53 degrees latitude.
The ground station named P351 is located at GPS coordinates -114.72° degrees longitude and 43.87 degrees latitude.
The ground station named P352 is located at GPS coordinates -114.10° degrees longitude and 43.85 degrees latitude.
The ground station named P353 is located at GPS coordinates -113.98° degrees longitude and 44.05 degrees latitude.
The ground station named P354 is located at GPS coordinates -113.98° degrees longitude and 44.11 degrees latitude.
The ground station named P355 is located at GPS coordinates -113.72° degrees longitude and 44.22 degrees latitude.
The ground station named P356 is located at GPS coordinates -110.49° degrees longitude and 43.82 degrees latitude.
The ground station named P357 is located at GPS coordinates -113.58° degrees longitude and 44.23 degrees latitude.
The ground station named P358 is located at GPS coordinates -113.24° degrees longitude and 44.40 degrees latitude.
The ground station named P359 is located at GPS coordinates -111.53° degrees longitude and 43.48 degrees latitude.
The ground station named P360 is located at GPS coordinates -111.45° degrees longitude and 44.32 degrees latitude.
The ground station named P361 is located at GPS coordinates -111.44° degrees longitude and 44.56 degrees latitude.
The ground station named P362 is located at GPS coordinates -124.23° degrees longitude and 42.21 degrees latitude.
The ground station named P364 is located at GPS coordinates -124.41° degrees longitude and 43.09 degrees latitude.
The ground station named P365 is located at GPS coordinates -124.25° degrees longitude and 43.40 degrees latitude.
The ground station named P366 is located at GPS coordinates -123.98° degrees longitude and 43.61 degrees latitude.
The ground station named P367 is located at GPS coordinates -124.06° degrees longitude and 44.59 degrees latitude.
The ground station named P368 is located at GPS coordinates -123.38° degrees longitude and 42.50 degrees latitude.
The ground station named P370 is located at GPS coordinates -122.66° degrees longitude and 42.19 degrees latitude.
The ground station named P371 is located at GPS coordinates -123.06° degrees longitude and 43.36 degrees latitude.
The ground station named P372 is located at GPS coordinates -117.25° degrees longitude and 45.43 degrees latitude.
The ground station named P373 is located at GPS coordinates -123.33° degrees longitude and 43.62 degrees latitude.
The ground station named P374 is located at GPS coordinates -123.59° degrees longitude and 44.38 degrees latitude.
The ground station named P375 is located at GPS coordinates -123.43° degrees longitude and 44.69 degrees latitude.
The ground station named P376 is located at GPS coordinates -123.10° degrees longitude and 44.94 degrees latitude.
The ground station named P377 is located at GPS coordinates -122.89° degrees longitude and 44.05 degrees latitude.
The ground station named P378 is located at GPS coordinates -122.93° degrees longitude and 44.53 degrees latitude.
The ground station named P380 is located at GPS coordinates -121.78° degrees longitude and 42.26 degrees latitude.
The ground station named P381 is located at GPS coordinates -119.95° degrees longitude and 43.00 degrees latitude.
The ground station named P382 is located at GPS coordinates -121.77° degrees longitude and 43.18 degrees latitude.
The ground station named P383 is located at GPS coordinates -122.22° degrees longitude and 44.34 degrees latitude.
The ground station named P384 is located at GPS coordinates -122.48° degrees longitude and 44.84 degrees latitude.
The ground station named P385 is located at GPS coordinates -121.95° degrees longitude and 44.43 degrees latitude.
The ground station named P386 is located at GPS coordinates -118.97° degrees longitude and 44.40 degrees latitude.
The ground station named P387 is located at GPS coordinates -121.57° degrees longitude and 44.30 degrees latitude.
The ground station named P388 is located at GPS coordinates -120.38° degrees longitude and 42.47 degrees latitude.
The ground station named P389 is located at GPS coordinates -120.60° degrees longitude and 43.81 degrees latitude.
The ground station named P390 is located at GPS coordinates -118.93° degrees longitude and 43.03 degrees latitude.
The ground station named P391 is located at GPS coordinates -118.41° degrees longitude and 42.25 degrees latitude.
The ground station named P392 is located at GPS coordinates -119.00° degrees longitude and 43.45 degrees latitude.
The ground station named P393 is located at GPS coordinates -117.89° degrees longitude and 43.23 degrees latitude.
The ground station named P394 is located at GPS coordinates -117.80° degrees longitude and 44.83 degrees latitude.
The ground station named P395 is located at GPS coordinates -123.86° degrees longitude and 45.02 degrees latitude.
The ground station named P396 is located at GPS coordinates -123.82° degrees longitude and 45.31 degrees latitude.
The ground station named P397 is located at GPS coordinates -123.80° degrees longitude and 46.42 degrees latitude.
The ground station named P398 is located at GPS coordinates -123.92° degrees longitude and 46.93 degrees latitude.
The ground station named P399 is located at GPS coordinates -123.61° degrees longitude and 47.43 degrees latitude.
The ground station named P400 is located at GPS coordinates -123.81° degrees longitude and 47.51 degrees latitude.
The ground station named P401 is located at GPS coordinates -124.56° degrees longitude and 47.94 degrees latitude.
The ground station named P402 is located at GPS coordinates -124.31° degrees longitude and 47.77 degrees latitude.
The ground station named P403 is located at GPS coordinates -124.14° degrees longitude and 48.06 degrees latitude.
The ground station named P404 is located at GPS coordinates -123.39° degrees longitude and 45.16 degrees latitude.
The ground station named P405 is located at GPS coordinates -123.64° degrees longitude and 45.63 degrees latitude.
The ground station named P406 is located at GPS coordinates -123.15° degrees longitude and 45.19 degrees latitude.
The ground station named P407 is located at GPS coordinates -123.93° degrees longitude and 45.95 degrees latitude.
The ground station named P408 is located at GPS coordinates -123.38° degrees longitude and 46.20 degrees latitude.
The ground station named P410 is located at GPS coordinates -123.08° degrees longitude and 46.11 degrees latitude.
The ground station named P412 is located at GPS coordinates -122.59° degrees longitude and 45.22 degrees latitude.
The ground station named P413 is located at GPS coordinates -120.15° degrees longitude and 48.43 degrees latitude.
The ground station named P414 is located at GPS coordinates -122.69° degrees longitude and 45.83 degrees latitude.
The ground station named P415 is located at GPS coordinates -123.73° degrees longitude and 46.66 degrees latitude.
The ground station named P416 is located at GPS coordinates -121.60° degrees longitude and 47.04 degrees latitude.
The ground station named P417 is located at GPS coordinates -123.30° degrees longitude and 46.57 degrees latitude.
The ground station named P418 is located at GPS coordinates -123.41° degrees longitude and 47.24 degrees latitude.
The ground station named P419 is located at GPS coordinates -123.37° degrees longitude and 47.41 degrees latitude.
The ground station named P420 is located at GPS coordinates -122.87° degrees longitude and 46.59 degrees latitude.
The ground station named P421 is located at GPS coordinates -122.43° degrees longitude and 46.53 degrees latitude.
